

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Feb  7 07:41:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18456
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 19/07/2022 GMT
  1001     1E90                     	;# 
  1002     1E91                     	;# 
  1003     1E92                     	;# 
  1004     1E93                     	;# 
  1005     1E94                     	;# 
  1006     1E95                     	;# 
  1007     1E96                     	;# 
  1008     1E97                     	;# 
  1009     1E9C                     	;# 
  1010     1E9D                     	;# 
  1011     1E9E                     	;# 
  1012     1EA1                     	;# 
  1013     1EA2                     	;# 
  1014     1EA3                     	;# 
  1015     1EA4                     	;# 
  1016     1EA5                     	;# 
  1017     1EA9                     	;# 
  1018     1EAA                     	;# 
  1019     1EAB                     	;# 
  1020     1EAC                     	;# 
  1021     1EB1                     	;# 
  1022     1EB2                     	;# 
  1023     1EB3                     	;# 
  1024     1EB8                     	;# 
  1025     1EB9                     	;# 
  1026     1EBA                     	;# 
  1027     1EBB                     	;# 
  1028     1EBC                     	;# 
  1029     1EBD                     	;# 
  1030     1EBE                     	;# 
  1031     1EC3                     	;# 
  1032     1EC5                     	;# 
  1033     1EC6                     	;# 
  1034     1EC7                     	;# 
  1035     1EC8                     	;# 
  1036     1EC9                     	;# 
  1037     1ECA                     	;# 
  1038     1ECB                     	;# 
  1039     1ECB                     	;# 
  1040     1ECB                     	;# 
  1041     1ECC                     	;# 
  1042     1ECC                     	;# 
  1043     1ECC                     	;# 
  1044     1ECD                     	;# 
  1045     1ECD                     	;# 
  1046     1ECE                     	;# 
  1047     1ECE                     	;# 
  1048     1F10                     	;# 
  1049     1F11                     	;# 
  1050     1F12                     	;# 
  1051     1F13                     	;# 
  1052     1F14                     	;# 
  1053     1F15                     	;# 
  1054     1F16                     	;# 
  1055     1F17                     	;# 
  1056     1F18                     	;# 
  1057     1F19                     	;# 
  1058     1F1A                     	;# 
  1059     1F1B                     	;# 
  1060     1F1C                     	;# 
  1061     1F1D                     	;# 
  1062     1F1E                     	;# 
  1063     1F1F                     	;# 
  1064     1F20                     	;# 
  1065     1F21                     	;# 
  1066     1F22                     	;# 
  1067     1F23                     	;# 
  1068     1F24                     	;# 
  1069     1F25                     	;# 
  1070     1F26                     	;# 
  1071     1F27                     	;# 
  1072     1F38                     	;# 
